

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 19:21:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      72      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 31 19:21:44 2021

                  __end_of_Ds_Convertir_en_uni 0195                                             l13 0F51  
                                           l32 0F81                                             l16 0006  
                                           l57 0FB9                __end_of_TMR6_HasOverflowOccured 0F82  
                            ??_TMR6_StartTimer 0070                            __Umul8_16@word_mpld 0076  
                                          l103 0FFF                                            l130 0F47  
                                          l211 0FA3                                            l108 0F90  
                                          l220 0F0E                                            l301 0033  
                                          l310 0039                                            l142 0F20  
                                          l214 0F62                                            l303 0034  
                                          l127 0F3F                                            l312 0051  
                                          l401 029E                                            l321 026F  
                                          l145 0F26                                            l217 0F67  
                                          l410 02A4                                            l306 0036  
                                          l171 0F0B                                            l403 029F  
                                          l323 0270                                            l420 02A9  
                                          l412 02A5                                            l308 0038  
                                          l148 0F1A                                            l405 02A0  
                                          l341 027A                                            l333 0275  
                                          l325 0271                                            l317 026C  
                                          l165 0F35                                            l174 0F2D  
                                          l414 02A6                                            l350 0280  
                                          l431 02B0                                            l423 02AB  
                                          l343 027B                                            l335 0277  
                                          l327 0272                                            l319 026E  
                                          l168 0F74                                            l440 02B6  
                                          l416 02A7                                            l408 02A2  
                                          l360 0285                                            l352 0281  
                                          l512 0024                                            l177 0F14  
                                          l433 02B1                                            l425 02AD  
                                          l345 027C                                            l337 0278  
                                          l329 0273                                            l521 0F3D  
                                          l450 02BB                                            l442 02B7  
                                          l418 02A8                                            l354 0282  
                                          l435 02B2                                            l427 02AE  
                                          l371 028C                                            l363 0287  
                                          l339 0279                                            l444 02B8  
                                          l380 0292                                            l356 0283  
                                          l348 027E                                            l292 002C  
                                          l284 0027                                            l524 0F5B  
                                          l461 02C2                                            l453 02BD  
                                          l429 02AF                                            l373 028D  
                                          l365 0289                                            l509 059B  
                                          l470 02C8                                            l446 02B9  
                                          l438 02B4                                            l390 0297  
                                          l382 0293                                            l358 0284  
                                          l294 002E                                            l286 0029  
                                          l518 01F4                                            l279 013C  
                                          l463 02C3                                            l455 02BF  
                                          l375 028E                                            l367 028A  
                                          l480 02CD                                            l472 02C9  
                                          l448 02BA                                            l384 0294  
                                          l296 002F                                            l288 002A  
                                          l465 02C4                                            l457 02C0  
                                          l393 0299                                            l369 028B  
                                          l474 02CA                                            l386 0295  
                                          l378 0290                                            l482 02FA  
                                          l459 02C1                                            l395 029B  
                                          l299 0031                                            l476 02CB  
                                          l468 02C6                                            l388 0296  
                                          l485 0194                                            l397 029C  
                                          l478 02CC                                            l399 029D  
                                          l488 00FE                                            l882 0269  
                                          l892 0269                                            l968 00C1  
                                          l889 0254                                            l978 0085  
                                          _PR6 041D                                            u900 0FD8  
                                          u901 0FD7                                            u910 0F67  
                                          u911 0F66                                            u920 0201  
                                          u921 0200                                            u930 0217  
                                          u940 022C                                            u941 022B  
                                          u950 0233                                            u951 0232  
                                          u935 0213                                            u880 0FC8  
                                          u881 0FC7                                            u970 0243  
                                          u971 0242                                            u980 024A  
                                          u981 0249                                            u965 0235  
                                          u895 0FCD                                            u995 024C  
               ?_EUSART_SetFramingErrorHandler 0070                                            wreg 0009  
                                 ___flmul@aexp 0032                                   ___flmul@bexp 0033  
                                 ___flmul@sign 002D                                   ___flmul@temp 0038  
                                 ___flmul@prod 0034                                   ___fltol@exp1 0044  
                                         l1104 0FCC                                           l1106 0FDC  
                                         l2010 05AB                                           l2002 059C  
                                         l1131 03A6                                           l2100 0752  
                                         l2020 05C7                                           l2012 05B0  
                                         l2004 05A2                                           l2110 0773  
                                         l2102 0753                                           l2030 05DA  
                                         l2022 05CC                                           l2014 05B5  
                                         l2006 05A6                                           l1142 0372  
                                         l1143 037E                                           l1135 0358  
                                         l2112 0778                                           l2120 07A0  
                                         l2104 0757                                           l2040 05F6  
                                         l2032 05DF                                           l2024 05D0  
                                         l2016 05BD                                           l2008 05AA  
                                         l2200 0F83                                           l1129 031D  
                                         l2130 07D0                                           l2122 07AD  
                                         l2114 0780                                           l2106 076B  
                                         l2050 061E                                           l2042 05FB  
                                         l2034 05E7                                           l2026 05D4  
                                         l2018 05BF                                           l2210 0F3F  
                                         l2202 0F88                                           l1091 076E  
                                         l2220 0F27                                           l2132 07DD  
                                         l2124 07B7                                           l2116 0784  
                                         l2060 0679                                           l2052 0638  
                                         l2036 05E9                                           l2028 05D5  
                                         l2300 0507                                           l2212 0F44  
                                         l2204 0F8D                                           l1085 07F2  
                                         l2214 0F69                                           l2134 07E1  
                                         l2126 07C5                                           l2118 079C  
                                         l2070 06A8                                           l2062 0680  
                                         l2054 0645                                           l2046 0604  
                                         l2038 05F1                                           l2150 0325  
                                         l2142 02FC                                           l2310 0535  
                                         l2302 050E                                           l2206 0F8F  
                                         l2230 0F97                                           l2224 0F0F  
                                         l2216 0F73                                           l2136 07E2  
                                         l2128 07CE                                           l2080 06F8  
                                         l2072 06BC                                           l2064 068D  
                                         l2056 065F                                           l2048 0611  
                                         l2160 0345                                           l2144 0301  
                                         l2240 0100                                           l2320 0562  
                                         l2312 0541                                           l2304 051A  
                                         l2232 0F9A                                           l2400 0434  
                                         l1097 07E6                                           l2218 0F09  
                                         l2138 07EA                                           l2090 073E  
                                         l2082 070D                                           l2074 06C3  
                                         l2066 0694                                           l2058 066C  
                                         l2170 036C                                           l2162 0349  
                                         l2154 032E                                           l2146 0305  
                                         l2250 012C                                           l2242 010C  
                                         l2322 056E                                           l2314 0545  
                                         l2306 051F                                           l2234 0F9D  
                                         l2402 0439                                           l2410 044D  
                                         l2092 0742                                           l2084 0724  
                                         l2076 06D7                                           l2068 06A1  
                                         l2180 039D                                           l2172 0376  
                                         l2164 0351                                           l2156 0333  
                                         l2148 0315                                           l2340 00CB  
                                         l2252 0134                                           l2244 0114  
                                         l2324 0573                                           l2316 054E  
                                         l2308 052E                                           l2236 0FA0  
                                         l2228 0F91                                           l2332 0F37  
                                         l2260 01B0                                           l2412 0455  
                                         l2404 043E                                           l2094 0743  
                                         l2086 072B                                           l2078 06E4  
                                         l2182 039E                                           l2174 0380  
                                         l2166 035F                                           l2158 033E  
                                         l2342 00FA                                           l2350 015F  
                                         l2246 011C                                           l2318 055D  
                                         l2270 0474                                           l2326 057C  
                                         l2190 0F7A                                           l2238 0008  
                                         l2262 01B5                                           l2254 0196  
                                         l2414 045D                                           l2406 0443  
                                         l2096 074A                                           l2088 0737  
                                         l2176 0394                                           l2168 0368  
                                         l2352 0181                                           l2248 0124  
                                         l2280 04A2                                           l2272 0483  
                                         l2192 0F7F                                           l2336 0F53  
                                         l2256 019E                                           l2264 01C0  
                                         l2416 0467                                           l2408 0448  
                                         l2098 074E                                           l2178 0399  
                                         l2338 00C2                                           l2346 013E  
                                         l2290 04D8                                           l2282 04B1  
                                         l2274 048A                                           l2194 0F80  
                                         l2186 0004                                           l2266 01D4  
                                         l2258 01A7                                           l2370 03AD  
                                         l2348 0150                                           l2292 04DF  
                                         l2284 04B8                                           l2276 0496  
                                         l2268 0473                                           l2188 0F75  
                                         l2380 03CF                                           l2372 03B5  
                                         l1902 003B                                           l2294 04EB  
                                         l2286 04C4                                           l2278 049A  
                                         l2198 0F82                                           l2390 03FF  
                                         l2382 03D1                                           l2374 03BA  
                                         l2366 03A7                                           l1840 0FBB  
                                         l1920 0201                                           l1912 02CF  
                                         l2480 0043                                           l2296 04EF  
                                         l2288 04C9                                           l2392 0403  
                                         l2384 03E6                                           l2376 03C2  
                                         l2368 03AA                                           l1850 0FD8  
                                         l1842 0FBD                                           l1930 0226  
                                         l2482 02D7                                           l2298 04F8  
                                         l1834 0F1B                                           l2394 0406  
                                         l2386 03EE                                           l2378 03C5  
                                         l1844 0FC4                                           l1940 0234  
                                         l1932 0228                                           l1924 020A  
                                         l1908 026B                                           l1836 0F21  
                                         l1860 0F4E                                           l2396 040E  
                                         l2388 03F6                                           l1846 0FC8  
                                         l1950 0259                                           l1934 022C  
                                         l1942 0244                                           l1926 021D  
                                         l1918 01F5                                           l2478 0587  
                                         l1838 0F15                                           l1870 0FAF  
                                         l1862 0FA4                                           l1854 0F48  
                                         l2398 0430                                           l1848 0FD3  
                                         l1952 025E                                           l1928 021E  
                                         l1960 0091                                           l1880 0FF6  
                                         l1872 0FB4                                           l1864 0FA7  
                                         l1856 0F4B                                           l1970 00B1  
                                         l1962 0096                                           l1954 0086  
                                         l1882 0FFD                                           l1874 0FDD  
                                         l1890 0F5C                                           l1866 0FAA  
                                         l1858 0F4C                                           l1948 024B  
                                         l1972 00B2                                           l1964 009A  
                                         l1956 0088                                           l1980 0052  
                                         l1884 0F2E                                           l1876 0FE8  
                                         l1892 0F5F                                           l1868 0FAC  
                                         l1974 00B7                                           l1966 009E  
                                         l1958 008E                                           l1990 0068  
                                         l1982 0058                                           l1886 0F31  
                                         l1878 0FEF                                           l1894 0F60  
                                         l1968 00AD                                           l1976 00BD  
                                         l1992 0072                                           l1984 005B  
                                         l1888 0F32                                           l1896 0F0C  
                                         l1994 0076                                           l1986 0060  
                                         l1898 0026                                           l1996 007B  
                                         l1988 0064                                           l1998 0081  
                                         u1000 0259                                           u1001 0258  
                                         u1010 025E                                           u1011 025D  
                                         u1020 008E                                           u1021 008D  
                                         u1110 0068                                           u1111 0067  
                                         u1200 05DF                                           u1040 009E  
                                         u1120 0072                                           u1201 05DE  
                                         u1041 009D                                           u1121 0071  
                                         u1105 005C                                           u1210 05F6  
                                         u1211 05F5                                           u1035 0092  
                                         u1220 05FB                                           u1060 00AD  
                                         u1140 0081                                           u1221 05FA  
                                         u1061 00AC                                           u1141 0080  
                                         u1125 006E                                           u1310 0752  
                                         u1150 05AA                                           u1311 0751  
                                         u1151 05A9                                           u1055 009F  
                                         u1135 0077                                           u1400 07E1  
                                         u1320 0757                                           u1160 05B0  
                                         u1080 00BD                                           u1401 07E0  
                                         u1321 0756                                           u1305 0744  
                                         u1161 05AF                                           u1081 00BC  
                                         u1065 00A9                                           u1330 076B  
                                         u1250 0703                                           u1170 05B5  
                                         u1410 0301                                           u1090 0058  
                                         u1331 076A                                           u1235 067A  
                                         u1171 05B4                                           u1411 0300  
                                         u1075 00B3                                           u1091 0057  
                                         u1340 0772                                           u1260 071A  
                                         u1180 05D4                                           u1500 0372  
                                         u1420 0305                                           u1341 0771  
                                         u1245 06A9                                           u1181 05D3  
                                         u1501 0371                                           u1421 0304  
                                         _LATA 010C                                           u1350 0778  
                                         u1190 05DA                                           u1510 0376  
                                         u1430 0325                                           _LATB 010D  
                                         u1351 0777                                           u1255 06FF  
                                         u1191 05D9                                           u1511 0375  
                                         u1431 0324                                           u1360 0784  
                                         u1520 038A                                           u1600 01B0  
                                         u1361 0783                                           u1265 0716  
                                         u1601 01AF                                           u1370 0792  
                                         u1290 0742                                           u1530 0399  
                                         u1450 0344                                           u1610 01D4  
                                         u1291 0741                                           u1275 0725  
                                         u1531 0398                                           u1451 0343  
                                         u1611 01D3                                           u1380 07AD  
                                         u1540 039D                                           u1620 0483  
                                         u1700 03EE                                           u1381 07AC  
                                         u1285 0738                                           u1541 039C  
                                         u1525 0386                                           u1445 0338  
                                         u1621 0482                                           u1701 03ED  
                                         u1390 07C5                                           u1470 035E  
                                         u1630 04B1                                           u1550 0F7F  
                                         u1710 03FF                                           u1391 07C4  
                                         u1375 078E                                           u1471 035D  
                                         u1631 04B0                                           u1551 0F7E  
                                         u1711 03FE                                           u1640 04D8  
                                         u1560 0F88                                           u1720 040E  
                                         u1385 07A9                                           u1465 0352  
                                         u1641 04D7                                           u1561 0F87  
                                         u1721 040D                                           u1490 036C  
                                         u1650 0507                                           u1570 0F8D  
                                         u1730 0455                                           u1395 07C1  
                                         u1491 036B                                           u1651 0506  
                                         u1571 0F8C                                           u1731 0454  
                                         u1660 052E                                           u1580 0F44  
                                         u1485 0362                                           u1661 052D  
                                         u1581 0F43                                           u1670 055D  
                                         u1590 019E                                           u1671 055C  
                                         u1591 019D                                           _PLLR 04D6  
                                         _TMR6 041C                     Ds_Convertir_en_uni@voltaje 0078  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _main 03A7                                           fsr0h 0005  
                                         fsr1h 0007                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                       __end_of_Ds_Conversor_ADC 00FF  
                      Ds_Encienda_Disp@dispNum 0072                                           start 0002  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 000C  
                __end_of_OSCILLATOR_Initialize 0F68                                  ___fltol@sign1 0043  
                                        ?_main 0070                                __end_of___flmul 07F3  
                              __end_of___fltol 026A                                          _T6CON 041E  
                              __end_of___lwdiv 00C2                                __end_of___lwmod 0086  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TXSTA 019E  
             __size_of_ADC_GetConversionResult 0006                              ?_Ds_Encienda_Disp 0070  
                               Ds_BCD@segmento 0072                             ??_Ds_Encienda_Disp 0070  
                               _WDT_Initialize 0F0C                                          status 0003  
                                        wtemp0 007E                                   main@volt_ADC 00A0  
                  __end_of_Tm_Inicie_periodico 0025                                __initialization 07F3  
                          _Ds_Procese_displays 0472                                   __end_of_main 0472  
                            _Tm_Baje_periodico 0F52                                 ??_EUSART_Write 0070  
                           ?_Tm_Baje_periodico 0070                                         ??_main 004D  
                 __size_of_Ds_Iniciar_displays 003E                         __end_of_WDT_Initialize 0F0F  
                              _TMR6_Initialize 0F48                  __size_of_ADC_IsConversionDone 0007  
                          ??_Tm_Baje_periodico 0070                           ?_Ds_Procese_displays 0070  
            _EUSART_DefaultFramingErrorHandler 0000                                         _ADCON0 009D  
                                       _ADCON1 009E                     _EUSART_OverrunErrorHandler 0054  
                                       _ADRESH 009C                                         _ADRESL 009B  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _BORCON 0116                     __end_of_EUSART_is_tx_ready 0F91  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
             __size_of_TMR6_HasOverflowOccured 000D                               __end_of___xxtofl 03A7  
                                       _Ds_BCD 026A                      __end_of_Tm_Baje_periodico 0F5C  
                                    ??___flmul 0028                                      ??___fltol 003E  
                            _Tm_Hubo_periodico 0F36                                      ??___lwdiv 0074  
                                    ??___lwmod 0074                             ?_Tm_Hubo_periodico 0070  
                                main@valor_ADC 00A3                                  main@seven_seg 00C3  
                                main@timer_1ms 00BA                             __size_of__Umul8_16 0023  
                              ?_WDT_Initialize 0070                          ??_Ds_Procese_displays 0073  
                          ??_Tm_Hubo_periodico 0070                                   ___xxtofl@arg 007A  
                                 ___xxtofl@exp 0079                              _SYSTEM_Initialize 0F91  
                                 ___xxtofl@val 0070                        __end_of__initialization 07FD  
                        Ds_Iniciar_displays@d1 0070                          Ds_Iniciar_displays@d2 0071  
                        Ds_Iniciar_displays@d3 0072                          Ds_Iniciar_displays@tA 0074  
                        Ds_Iniciar_displays@tE 0073                             ?_SYSTEM_Initialize 0070  
                              _TMR6_StartTimer 0004                                     ___fltol@f1 003A  
                    __end_of_Tm_Hubo_periodico 0F3E                   __size_of_ADC_StartConversion 0003  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0072  
                      __end_of_TMR6_Initialize 0F52                        _ADC_GetConversionResult 0F0F  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0072  
                    __end_of_SYSTEM_Initialize 0FA4                                     __pbssBANK0 0050  
                         __end_of_EUSART_Write 0F48                                        ?_Ds_BCD 0070  
                            ?_Ds_Conversor_ADC 0045                              __end_of__Umul8_16 0FDD  
                                   __pmaintext 03A7                             ??_Ds_Conversor_ADC 007E  
                   __size_of_Tm_Baje_periodico 000A                                        _BAUDCON 019F  
                                      _APFCON0 011D                                        _APFCON1 011E  
                      __size_of_ADC_Initialize 0008                                      ?___xxtofl 0070  
                 __size_of_Ds_Convertir_en_uni 0058                                        _OSCTUNE 0098  
                     ??_EUSART_SetErrorHandler 0072                        __end_of_TMR6_StartTimer 0007  
                            _Tm_Procese_tiempo 0195                        _TMR6_HasOverflowOccured 0F75  
                           ?_Tm_Procese_tiempo 0070                            _Ds_Iniciar_displays 00FF  
                              __size_of_Ds_BCD 0091                      __size_of_Ds_Encienda_Disp 002D  
                         _ADC_InterruptHandler 0050                            ??_Tm_Procese_tiempo 0070  
                   __size_of_Tm_Hubo_periodico 0008                                        ___flmul 059C  
                                      ___fltol 01F5                                        ___lwdiv 0086  
                                      ___lwmod 0052                      ??_ADC_GetConversionResult 0072  
                             ?_TMR6_Initialize 0070                                        __ptext1 0195  
                                      __ptext2 0007                                        __ptext3 0F36  
                                      __ptext4 0F52                                        __ptext5 0004  
                                      __ptext6 0F75                                        __ptext7 0F91  
                                      __ptext8 0F0C                                        __ptext9 0F48  
                         ?_Ds_Iniciar_displays 0070                          _OSCILLATOR_Initialize 0F5C  
                                   ??___xxtofl 0074                       ??_PIN_MANAGER_Initialize 0070  
                    __end_of_Tm_Procese_tiempo 01F5                                      _T6CONbits 041E  
                   __size_of_SYSTEM_Initialize 0013                           end_of_initialization 07FD  
                    Ds_Conversor_ADC@pendiente 0047          __end_of_EUSART_SetOverrunErrorHandler 0F27  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 0F21  
                       Ds_Procese_displays@dsp 0075                              _EUSART_Initialize 0FDD  
                 __end_of_ADC_IsConversionDone 0F2E                             ?_EUSART_Initialize 0070  
                                    _RCSTAbits 019D                         Ds_Conversor_ADC@adcOUT 0045  
                           _EUSART_is_tx_ready 0F82                   __size_of_Tm_Inicie_periodico 001E  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                        ??_Ds_Iniciar_displays 0075                            ?_EUSART_is_tx_ready 0070  
                TMR6_HasOverflowOccured@status 0070                                  ___xxtofl@sign 0078  
                              main@AN1_Channel 00A2                          __size_of_EUSART_Write 000A  
                          _ADC_StartConversion 0F09                      ??_TMR6_HasOverflowOccured 0070  
                       Ds_Iniciar_displays@dsp 0076                __size_of_EUSART_SetErrorHandler 0006  
                             ?_TMR6_StartTimer 0070                                    ___flmul@grs 002E  
                    __end_of_EUSART_Initialize 1000                           ??_EUSART_is_tx_ready 0070  
                                    _TXSTAbits 019E                                 __end_of_Ds_BCD 02FB  
                         ?_ADC_StartConversion 0070                     _EUSART_DefaultErrorHandler 0000  
                                 _EUSART_Write 0F3E                    __end_of_Ds_Procese_displays 059C  
                               _ADC_Initialize 0F2E                         ?_OSCILLATOR_Initialize 0070  
                         Tm_Procese_tiempo@ctp 0074                            start_initialization 07F3  
                   __size_of_Tm_Procese_tiempo 0060                __size_of_PIN_MANAGER_Initialize 0016  
                       _EUSART_is_tx_ready$291 0070                                       ??_Ds_BCD 0070  
                             _Ds_Encienda_Disp 0025                            _Ds_Convertir_en_uni 013D  
               ?_EUSART_SetOverrunErrorHandler 0070                          ??_ADC_StartConversion 0070  
                       Tm_Inicie_periodico@ctp 0073                     _EUSART_FramingErrorHandler 0056  
                       _EUSART_SetErrorHandler 0F15                         __end_of_ADC_Initialize 0F36  
                                    __Umul8_16 0FBA                      __size_of_Ds_Conversor_ADC 003D  
                         ?_Ds_Convertir_en_uni 0078                                      ___flmul@a 0024  
                                    ___flmul@b 0020                                      ___latbits 0001  
                                __pcstackBANK0 0020                                  __pcstackBANK1 00A0  
                         _ADC_IsConversionDone 0F27                              __size_of___xxtofl 00AC  
                   __size_of_EUSART_Initialize 0023                               ___lwdiv@dividend 0072  
                       _PIN_MANAGER_Initialize 0FA4                              _ADC_SelectChannel 0F68  
                                     ?___flmul 0020                                       ?___fltol 003A  
                                   ?__Umul8_16 0070                                       ?___lwdiv 0070  
                                     ?___lwmod 0070                                ?_ADC_Initialize 0070  
                           ?_ADC_SelectChannel 0070                          ??_Ds_Convertir_en_uni 007A  
