

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 23:43:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text31,local,class=CODE,merge=1,delta=2
    40                           	psect	text32,local,class=CODE,merge=1,delta=2
    41                           	psect	text33,local,class=CODE,merge=1,delta=2
    42                           	psect	text34,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5871  06B4  318F  27DD  3185   	fcall	__Umul8_16
  5872  06B7  0871               	movf	?__Umul8_16+1,w
  5873  06B8  0020               	movlb	0	; select bank0
  5874  06B9  00B9               	movwf	___flmul@temp+1
  5875  06BA  0870               	movf	?__Umul8_16,w
  5876  06BB  00B8               	movwf	___flmul@temp
  5877  06BC                     l2050:
  5878  06BC  0838               	movf	___flmul@temp,w
  5879  06BD  07AE               	addwf	___flmul@grs,f
  5880  06BE  0839               	movf	___flmul@temp+1,w
  5881  06BF  3DAF               	addwfc	___flmul@grs+1,f
  5882  06C0  3000               	movlw	0
  5883  06C1  3DB0               	addwfc	___flmul@grs+2,f
  5884  06C2  3DB1               	addwfc	___flmul@grs+3,f
  5885  06C3                     l2052:
  5886  06C3  0821               	movf	___flmul@b+1,w
  5887  06C4  00A8               	movwf	??___flmul
  5888  06C5  0828               	movf	??___flmul,w
  5889  06C6  00F0               	movwf	__Umul8_16@multiplicand
  5890  06C7  0826               	movf	___flmul@a+2,w
  5891  06C8  318F  27DD  3185   	fcall	__Umul8_16
  5892  06CB  0871               	movf	?__Umul8_16+1,w
  5893  06CC  0020               	movlb	0	; select bank0
  5894  06CD  00B9               	movwf	___flmul@temp+1
  5895  06CE  0870               	movf	?__Umul8_16,w
  5896  06CF  00B8               	movwf	___flmul@temp
  5897  06D0  0838               	movf	___flmul@temp,w
  5898  06D1  07B4               	addwf	___flmul@prod,f
  5899  06D2  0839               	movf	___flmul@temp+1,w
  5900  06D3  3DB5               	addwfc	___flmul@prod+1,f
  5901  06D4  3000               	movlw	0
  5902  06D5  3DB6               	addwfc	___flmul@prod+2,f
  5903  06D6  3DB7               	addwfc	___flmul@prod+3,f
  5904  06D7                     l2054:
  5905  06D7  0822               	movf	___flmul@b+2,w
  5906  06D8  00A8               	movwf	??___flmul
  5907  06D9  0828               	movf	??___flmul,w
  5908  06DA  00F0               	movwf	__Umul8_16@multiplicand
  5909  06DB  0825               	movf	___flmul@a+1,w
  5910  06DC  318F  27DD  3185   	fcall	__Umul8_16
  5911  06DF  0871               	movf	?__Umul8_16+1,w
  5912  06E0  0020               	movlb	0	; select bank0
  5913  06E1  00B9               	movwf	___flmul@temp+1
  5914  06E2  0870               	movf	?__Umul8_16,w
  5915  06E3  00B8               	movwf	___flmul@temp
  5916  06E4                     l2056:
  5917  06E4  0838               	movf	___flmul@temp,w
  5918  06E5  07B4               	addwf	___flmul@prod,f
  5919  06E6  0839               	movf	___flmul@temp+1,w
  5920  06E7  3DB5               	addwfc	___flmul@prod+1,f
  5921  06E8  3000               	movlw	0
  5922  06E9  3DB6               	addwfc	___flmul@prod+2,f
  5923  06EA  3DB7               	addwfc	___flmul@prod+3,f
  5924  06EB  0822               	movf	___flmul@b+2,w
  5925  06EC  00A8               	movwf	??___flmul
  5926  06ED  0828               	movf	??___flmul,w
  5927  06EE  00F0               	movwf	__Umul8_16@multiplicand
  5928  06EF  0826               	movf	___flmul@a+2,w
  5929  06F0  318F  27DD  3185   	fcall	__Umul8_16
  5930  06F3  0871               	movf	?__Umul8_16+1,w
  5931  06F4  0020               	movlb	0	; select bank0
  5932  06F5  00B9               	movwf	___flmul@temp+1
  5933  06F6  0870               	movf	?__Umul8_16,w
  5934  06F7  00B8               	movwf	___flmul@temp
  5935  06F8                     l2058:
  5936  06F8  0838               	movf	___flmul@temp,w
  5937  06F9  00A8               	movwf	??___flmul
  5938  06FA  0839               	movf	___flmul@temp+1,w
  5939  06FB  00A9               	movwf	??___flmul+1
  5940  06FC  01AA               	clrf	??___flmul+2
  5941  06FD  01AB               	clrf	??___flmul+3
  5942  06FE  3008               	movlw	8
  5943  06FF                     u1315:
  5944  06FF  35A8               	lslf	??___flmul,f
  5945  0700  0DA9               	rlf	??___flmul+1,f
  5946  0701  0DAA               	rlf	??___flmul+2,f
  5947  0702  0DAB               	rlf	??___flmul+3,f
  5948  0703                     u1310:
  5949  0703  0B89               	decfsz	9,f
  5950  0704  2EFF               	goto	u1315
  5951  0705  0828               	movf	??___flmul,w
  5952  0706  07B4               	addwf	___flmul@prod,f
  5953  0707  0829               	movf	??___flmul+1,w
  5954  0708  3DB5               	addwfc	___flmul@prod+1,f
  5955  0709  082A               	movf	??___flmul+2,w
  5956  070A  3DB6               	addwfc	___flmul@prod+2,f
  5957  070B  082B               	movf	??___flmul+3,w
  5958  070C  3DB7               	addwfc	___flmul@prod+3,f
  5959  070D                     l2060:
  5960  070D  082E               	movf	___flmul@grs,w
  5961  070E  00A8               	movwf	??___flmul
  5962  070F  082F               	movf	___flmul@grs+1,w
  5963  0710  00A9               	movwf	??___flmul+1
  5964  0711  0830               	movf	___flmul@grs+2,w
  5965  0712  00AA               	movwf	??___flmul+2
  5966  0713  0831               	movf	___flmul@grs+3,w
  5967  0714  00AB               	movwf	??___flmul+3
  5968  0715  3018               	movlw	24
  5969  0716                     u1325:
  5970  0716  36AB               	lsrf	??___flmul+3,f
  5971  0717  0CAA               	rrf	??___flmul+2,f
  5972  0718  0CA9               	rrf	??___flmul+1,f
  5973  0719  0CA8               	rrf	??___flmul,f
  5974  071A                     u1320:
  5975  071A  0B89               	decfsz	9,f
  5976  071B  2F16               	goto	u1325
  5977  071C  0828               	movf	??___flmul,w
  5978  071D  07B4               	addwf	___flmul@prod,f
  5979  071E  0829               	movf	??___flmul+1,w
  5980  071F  3DB5               	addwfc	___flmul@prod+1,f
  5981  0720  082A               	movf	??___flmul+2,w
  5982  0721  3DB6               	addwfc	___flmul@prod+2,f
  5983  0722  082B               	movf	??___flmul+3,w
  5984  0723  3DB7               	addwfc	___flmul@prod+3,f
  5985  0724                     l2062:
  5986  0724  3008               	movlw	8
  5987  0725                     u1335:
  5988  0725  35AE               	lslf	___flmul@grs,f
  5989  0726  0DAF               	rlf	___flmul@grs+1,f
  5990  0727  0DB0               	rlf	___flmul@grs+2,f
  5991  0728  0DB1               	rlf	___flmul@grs+3,f
  5992  0729  0B89               	decfsz	9,f
  5993  072A  2F25               	goto	u1335
  5994  072B                     l2064:
  5995  072B  0833               	movf	___flmul@bexp,w
  5996  072C  0732               	addwf	___flmul@aexp,w
  5997  072D  00A8               	movwf	??___flmul
  5998  072E  01A9               	clrf	??___flmul+1
  5999  072F  0DA9               	rlf	??___flmul+1,f
  6000  0730  0828               	movf	??___flmul,w
  6001  0731  3E82               	addlw	130
  6002  0732  00B8               	movwf	___flmul@temp
  6003  0733  30FF               	movlw	255
  6004  0734  3D29               	addwfc	??___flmul+1,w
  6005  0735  00B9               	movwf	___flmul@temp+1
  6006  0736  2F4E               	goto	l2076
  6007  0737                     l2066:
  6008  0737  3001               	movlw	1
  6009  0738                     u1345:
  6010  0738  35B4               	lslf	___flmul@prod,f
  6011  0739  0DB5               	rlf	___flmul@prod+1,f
  6012  073A  0DB6               	rlf	___flmul@prod+2,f
  6013  073B  0DB7               	rlf	___flmul@prod+3,f
  6014  073C  0B89               	decfsz	9,f
  6015  073D  2F38               	goto	u1345
  6016  073E                     l2068:
  6017  073E  1FB1               	btfss	___flmul@grs+3,7
  6018  073F  2F41               	goto	u1351
  6019  0740  2F42               	goto	u1350
  6020  0741                     u1351:
  6021  0741  2F43               	goto	l2072
  6022  0742                     u1350:
  6023  0742                     l2070:
  6024  0742  1434               	bsf	___flmul@prod,0
  6025  0743                     l2072:
  6026  0743  3001               	movlw	1
  6027  0744                     u1365:
  6028  0744  35AE               	lslf	___flmul@grs,f
  6029  0745  0DAF               	rlf	___flmul@grs+1,f
  6030  0746  0DB0               	rlf	___flmul@grs+2,f
  6031  0747  0DB1               	rlf	___flmul@grs+3,f
  6032  0748  0B89               	decfsz	9,f
  6033  0749  2F44               	goto	u1365
  6034  074A                     l2074:
  6035  074A  30FF               	movlw	255
  6036  074B  07B8               	addwf	___flmul@temp,f
  6037  074C  30FF               	movlw	255
  6038  074D  3DB9               	addwfc	___flmul@temp+1,f
  6039  074E                     l2076:
  6040  074E  1FB6               	btfss	___flmul@prod+2,7
  6041  074F  2F51               	goto	u1371
  6042  0750  2F52               	goto	u1370
  6043  0751                     u1371:
  6044  0751  2F37               	goto	l2066
  6045  0752                     u1370:
  6046  0752                     l2078:
  6047  0752  01B2               	clrf	___flmul@aexp
  6048  0753                     l2080:
  6049  0753  1FB1               	btfss	___flmul@grs+3,7
  6050  0754  2F56               	goto	u1381
  6051  0755  2F57               	goto	u1380
  6052  0756                     u1381:
  6053  0756  2F73               	goto	l2088
  6054  0757                     u1380:
  6055  0757                     l2082:
  6056  0757  30FF               	movlw	255
  6057  0758  052E               	andwf	___flmul@grs,w
  6058  0759  00A8               	movwf	??___flmul
  6059  075A  30FF               	movlw	255
  6060  075B  052F               	andwf	___flmul@grs+1,w
  6061  075C  00A9               	movwf	??___flmul+1
  6062  075D  30FF               	movlw	255
  6063  075E  0530               	andwf	___flmul@grs+2,w
  6064  075F  00AA               	movwf	??___flmul+2
  6065  0760  307F               	movlw	127
  6066  0761  0531               	andwf	___flmul@grs+3,w
  6067  0762  00AB               	movwf	??___flmul+3
  6068  0763  082B               	movf	??___flmul+3,w
  6069  0764  042A               	iorwf	??___flmul+2,w
  6070  0765  0429               	iorwf	??___flmul+1,w
  6071  0766  0428               	iorwf	??___flmul,w
  6072  0767  1903               	skipnz
  6073  0768  2F6A               	goto	u1391
  6074  0769  2F6B               	goto	u1390
  6075  076A                     u1391:
  6076  076A  2F6E               	goto	l1093
  6077  076B                     u1390:
  6078  076B                     l2084:
  6079  076B  01B2               	clrf	___flmul@aexp
  6080  076C  0AB2               	incf	___flmul@aexp,f
  6081  076D  2F73               	goto	l2088
  6082  076E                     l1093:
  6083  076E  1C34               	btfss	___flmul@prod,0
  6084  076F  2F71               	goto	u1401
  6085  0770  2F72               	goto	u1400
  6086  0771                     u1401:
  6087  0771  2F73               	goto	l2088
  6088  0772                     u1400:
  6089  0772  2F6B               	goto	l2084
  6090  0773                     l2088:
  6091  0773  0832               	movf	___flmul@aexp,w
  6092  0774  1903               	btfsc	3,2
  6093  0775  2F77               	goto	u1411
  6094  0776  2F78               	goto	u1410
  6095  0777                     u1411:
  6096  0777  2FA0               	goto	l2098
  6097  0778                     u1410:
  6098  0778                     l2090:
  6099  0778  3001               	movlw	1
  6100  0779  07B4               	addwf	___flmul@prod,f
  6101  077A  3000               	movlw	0
  6102  077B  3DB5               	addwfc	___flmul@prod+1,f
  6103  077C  3000               	movlw	0
  6104  077D  3DB6               	addwfc	___flmul@prod+2,f
  6105  077E  3000               	movlw	0
  6106  077F  3DB7               	addwfc	___flmul@prod+3,f
  6107  0780                     l2092:
  6108  0780  1C37               	btfss	___flmul@prod+3,0
  6109  0781  2F83               	goto	u1421
  6110  0782  2F84               	goto	u1420
  6111  0783                     u1421:
  6112  0783  2FA0               	goto	l2098
  6113  0784                     u1420:
  6114  0784                     l2094:
  6115  0784  0834               	movf	___flmul@prod,w
  6116  0785  00A8               	movwf	??___flmul
  6117  0786  0835               	movf	___flmul@prod+1,w
  6118  0787  00A9               	movwf	??___flmul+1
  6119  0788  0836               	movf	___flmul@prod+2,w
  6120  0789  00AA               	movwf	??___flmul+2
  6121  078A  0837               	movf	___flmul@prod+3,w
  6122  078B  00AB               	movwf	??___flmul+3
  6123  078C  3001               	movlw	1
  6124  078D  00AC               	movwf	??___flmul+4
  6125  078E                     u1435:
  6126  078E  37AB               	asrf	??___flmul+3,f
  6127  078F  0CAA               	rrf	??___flmul+2,f
  6128  0790  0CA9               	rrf	??___flmul+1,f
  6129  0791  0CA8               	rrf	??___flmul,f
  6130  0792                     u1430:
  6131  0792  0BAC               	decfsz	??___flmul+4,f
  6132  0793  2F8E               	goto	u1435
  6133  0794  082B               	movf	??___flmul+3,w
  6134  0795  00B7               	movwf	___flmul@prod+3
  6135  0796  082A               	movf	??___flmul+2,w
  6136  0797  00B6               	movwf	___flmul@prod+2
  6137  0798  0829               	movf	??___flmul+1,w
  6138  0799  00B5               	movwf	___flmul@prod+1
  6139  079A  0828               	movf	??___flmul,w
  6140  079B  00B4               	movwf	___flmul@prod
  6141  079C                     l2096:
  6142  079C  3001               	movlw	1
  6143  079D  07B8               	addwf	___flmul@temp,f
  6144  079E  3000               	movlw	0
  6145  079F  3DB9               	addwfc	___flmul@temp+1,f
  6146  07A0                     l2098:
  6147  07A0  0839               	movf	___flmul@temp+1,w
  6148  07A1  3A80               	xorlw	128
  6149  07A2  00A8               	movwf	??___flmul
  6150  07A3  3080               	movlw	128
  6151  07A4  0228               	subwf	??___flmul,w
  6152  07A5  1D03               	skipz
  6153  07A6  2FA9               	goto	u1445
  6154  07A7  30FF               	movlw	255
  6155  07A8  0238               	subwf	___flmul@temp,w
  6156  07A9                     u1445:
  6157  07A9  1C03               	skipc
  6158  07AA  2FAC               	goto	u1441
  6159  07AB  2FAD               	goto	u1440
  6160  07AC                     u1441:
  6161  07AC  2FB7               	goto	l2102
  6162  07AD                     u1440:
  6163  07AD                     l2100:
  6164  07AD  307F               	movlw	127
  6165  07AE  0020               	movlb	0	; select bank0
  6166  07AF  00B7               	movwf	___flmul@prod+3
  6167  07B0  3080               	movlw	128
  6168  07B1  00B6               	movwf	___flmul@prod+2
  6169  07B2  3000               	movlw	0
  6170  07B3  00B5               	movwf	___flmul@prod+1
  6171  07B4  3000               	movlw	0
  6172  07B5  00B4               	movwf	___flmul@prod
  6173  07B6  2FE6               	goto	l1099
  6174  07B7                     l2102:
  6175  07B7  0020               	movlb	0	; select bank0
  6176  07B8  0839               	movf	___flmul@temp+1,w
  6177  07B9  3A80               	xorlw	128
  6178  07BA  00A8               	movwf	??___flmul
  6179  07BB  3080               	movlw	128
  6180  07BC  0228               	subwf	??___flmul,w
  6181  07BD  1D03               	skipz
  6182  07BE  2FC1               	goto	u1455
  6183  07BF  3001               	movlw	1
  6184  07C0  0238               	subwf	___flmul@temp,w
  6185  07C1                     u1455:
  6186  07C1  1803               	skipnc
  6187  07C2  2FC4               	goto	u1451
  6188  07C3  2FC5               	goto	u1450
  6189  07C4                     u1451:
  6190  07C4  2FD0               	goto	l2108
  6191  07C5                     u1450:
  6192  07C5                     l2104:
  6193  07C5  3000               	movlw	0
  6194  07C6  0020               	movlb	0	; select bank0
  6195  07C7  00B7               	movwf	___flmul@prod+3
  6196  07C8  3000               	movlw	0
  6197  07C9  00B6               	movwf	___flmul@prod+2
  6198  07CA  3000               	movlw	0
  6199  07CB  00B5               	movwf	___flmul@prod+1
  6200  07CC  3000               	movlw	0
  6201  07CD  00B4               	movwf	___flmul@prod
  6202  07CE                     l2106:
  6203  07CE  01AD               	clrf	___flmul@sign
  6204  07CF  2FE6               	goto	l1099
  6205  07D0                     l2108:
  6206  07D0  0020               	movlb	0	; select bank0
  6207  07D1  0838               	movf	___flmul@temp,w
  6208  07D2  00A8               	movwf	??___flmul
  6209  07D3  0828               	movf	??___flmul,w
  6210  07D4  00B3               	movwf	___flmul@bexp
  6211  07D5  30FF               	movlw	255
  6212  07D6  05B4               	andwf	___flmul@prod,f
  6213  07D7  30FF               	movlw	255
  6214  07D8  05B5               	andwf	___flmul@prod+1,f
  6215  07D9  307F               	movlw	127
  6216  07DA  05B6               	andwf	___flmul@prod+2,f
  6217  07DB  3000               	movlw	0
  6218  07DC  05B7               	andwf	___flmul@prod+3,f
  6219  07DD                     l2110:
  6220  07DD  1C33               	btfss	___flmul@bexp,0
  6221  07DE  2FE0               	goto	u1461
  6222  07DF  2FE1               	goto	u1460
  6223  07E0                     u1461:
  6224  07E0  2FE2               	goto	l2114
  6225  07E1                     u1460:
  6226  07E1                     l2112:
  6227  07E1  17B6               	bsf	___flmul@prod+2,7
  6228  07E2                     l2114:
  6229  07E2  3633               	lsrf	___flmul@bexp,w
  6230  07E3  00A8               	movwf	??___flmul
  6231  07E4  0828               	movf	??___flmul,w
  6232  07E5  00B7               	movwf	___flmul@prod+3
  6233  07E6                     l1099:
  6234  07E6  082D               	movf	___flmul@sign,w
  6235  07E7  00A8               	movwf	??___flmul
  6236  07E8  0828               	movf	??___flmul,w
  6237  07E9  04B7               	iorwf	___flmul@prod+3,f
  6238  07EA                     l2116:
  6239  07EA  0837               	movf	___flmul@prod+3,w
  6240  07EB  00A3               	movwf	?___flmul+3
  6241  07EC  0836               	movf	___flmul@prod+2,w
  6242  07ED  00A2               	movwf	?___flmul+2
  6243  07EE  0835               	movf	___flmul@prod+1,w
  6244  07EF  00A1               	movwf	?___flmul+1
  6245  07F0  0834               	movf	___flmul@prod,w
  6246  07F1  00A0               	movwf	?___flmul
  6247  07F2                     l1087:
  6248  07F2  0008               	return
  6249  07F3                     __end_of___flmul:
  6250                           
  6251                           	psect	text30
  6252  0FDD                     __ptext30:	
  6253 ;; *************** function __Umul8_16 *****************
  6254 ;; Defined at:
  6255 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul8_16.c"
  6256 ;; Parameters:    Size  Location     Type
  6257 ;;  multiplier      1    wreg     unsigned char 
  6258 ;;  multiplicand    1    0[COMMON] unsigned char 
  6259 ;; Auto vars:     Size  Location     Type
  6260 ;;  multiplier      1    8[COMMON] unsigned char 
  6261 ;;  word_mpld       2    6[COMMON] unsigned int 
  6262 ;;  product         2    4[COMMON] unsigned int 
  6263 ;; Return value:  Size  Location     Type
  6264 ;;                  2    0[COMMON] unsigned int 
  6265 ;; Registers used:
  6266 ;;		wreg, status,2, status,0
  6267 ;; Tracked objects:
  6268 ;;		On entry : 0/0
  6269 ;;		On exit  : 0/0
  6270 ;;		Unchanged: 0/0
  6271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6272 ;;      Params:         2       0       0       0       0       0
  6273 ;;      Locals:         5       0       0       0       0       0
  6274 ;;      Temps:          2       0       0       0       0       0
  6275 ;;      Totals:         9       0       0       0       0       0
  6276 ;;Total ram usage:        9 bytes
  6277 ;; Hardware stack levels used: 1
  6278 ;; This function calls:
  6279 ;;		Nothing
  6280 ;; This function is called by:
  6281 ;;		___flmul
  6282 ;; This function uses a non-reentrant model
  6283 ;;
  6284                           
  6285                           
  6286                           ;psect for function __Umul8_16
  6287  0FDD                     __Umul8_16:
  6288                           
  6289                           ;incstack = 0
  6290                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6291                           ;__Umul8_16@multiplier stored from wreg
  6292  0FDD  00F8               	movwf	__Umul8_16@multiplier
  6293  0FDE                     l1822:
  6294  0FDE  01F4               	clrf	__Umul8_16@product
  6295  0FDF  01F5               	clrf	__Umul8_16@product+1
  6296  0FE0                     l1824:
  6297  0FE0  0870               	movf	__Umul8_16@multiplicand,w
  6298  0FE1  00F2               	movwf	??__Umul8_16
  6299  0FE2  01F3               	clrf	??__Umul8_16+1
  6300  0FE3  0872               	movf	??__Umul8_16,w
  6301  0FE4  00F6               	movwf	__Umul8_16@word_mpld
  6302  0FE5  0873               	movf	??__Umul8_16+1,w
  6303  0FE6  00F7               	movwf	__Umul8_16@word_mpld+1
  6304  0FE7                     l1826:
  6305  0FE7  1C78               	btfss	__Umul8_16@multiplier,0
  6306  0FE8  2FEA               	goto	u911
  6307  0FE9  2FEB               	goto	u910
  6308  0FEA                     u911:
  6309  0FEA  2FEF               	goto	l1106
  6310  0FEB                     u910:
  6311  0FEB                     l1828:
  6312  0FEB  0876               	movf	__Umul8_16@word_mpld,w
  6313  0FEC  07F4               	addwf	__Umul8_16@product,f
  6314  0FED  0877               	movf	__Umul8_16@word_mpld+1,w
  6315  0FEE  3DF5               	addwfc	__Umul8_16@product+1,f
  6316  0FEF                     l1106:
  6317  0FEF  3001               	movlw	1
  6318  0FF0                     u925:
  6319  0FF0  35F6               	lslf	__Umul8_16@word_mpld,f
  6320  0FF1  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6321  0FF2  0B89               	decfsz	9,f
  6322  0FF3  2FF0               	goto	u925
  6323  0FF4  1003               	clrc
  6324  0FF5  0CF8               	rrf	__Umul8_16@multiplier,f
  6325  0FF6                     l1830:
  6326  0FF6  0878               	movf	__Umul8_16@multiplier,w
  6327  0FF7  1D03               	btfss	3,2
  6328  0FF8  2FFA               	goto	u931
  6329  0FF9  2FFB               	goto	u930
  6330  0FFA                     u931:
  6331  0FFA  2FE7               	goto	l1826
  6332  0FFB                     u930:
  6333  0FFB                     l1832:
  6334  0FFB  0875               	movf	__Umul8_16@product+1,w
  6335  0FFC  00F1               	movwf	?__Umul8_16+1
  6336  0FFD  0874               	movf	__Umul8_16@product,w
  6337  0FFE  00F0               	movwf	?__Umul8_16
  6338  0FFF                     l1108:
  6339  0FFF  0008               	return
  6340  1000                     __end_of__Umul8_16:
  6341                           
  6342                           	psect	text31
  6343  0F1E                     __ptext31:	
  6344 ;; *************** function _ADC_StartConversion *****************
  6345 ;; Defined at:
  6346 ;;		line 93 in file "mcc_generated_files/adc.c"
  6347 ;; Parameters:    Size  Location     Type
  6348 ;;		None
  6349 ;; Auto vars:     Size  Location     Type
  6350 ;;		None
  6351 ;; Return value:  Size  Location     Type
  6352 ;;                  1    wreg      void 
  6353 ;; Registers used:
  6354 ;;		None
  6355 ;; Tracked objects:
  6356 ;;		On entry : 0/0
  6357 ;;		On exit  : 0/0
  6358 ;;		Unchanged: 0/0
  6359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6360 ;;      Params:         0       0       0       0       0       0
  6361 ;;      Locals:         0       0       0       0       0       0
  6362 ;;      Temps:          0       0       0       0       0       0
  6363 ;;      Totals:         0       0       0       0       0       0
  6364 ;;Total ram usage:        0 bytes
  6365 ;; Hardware stack levels used: 1
  6366 ;; This function calls:
  6367 ;;		Nothing
  6368 ;; This function is called by:
  6369 ;;		_main
  6370 ;; This function uses a non-reentrant model
  6371 ;;
  6372                           
  6373                           
  6374                           ;psect for function _ADC_StartConversion
  6375  0F1E                     _ADC_StartConversion:
  6376  0F1E                     l2196:	
  6377                           ;incstack = 0
  6378                           ; Regs used in _ADC_StartConversion: []
  6379                           
  6380                           
  6381                           ;mcc_generated_files/adc.c: 96:     ADCON0bits.GO_nDONE = 1;
  6382  0F1E  0021               	movlb	1	; select bank1
  6383  0F1F  149D               	bsf	29,1	;volatile
  6384  0F20                     l171:
  6385  0F20  0008               	return
  6386  0F21                     __end_of_ADC_StartConversion:
  6387                           
  6388                           	psect	text32
  6389  0F80                     __ptext32:	
  6390 ;; *************** function _ADC_SelectChannel *****************
  6391 ;; Defined at:
  6392 ;;		line 85 in file "mcc_generated_files/adc.c"
  6393 ;; Parameters:    Size  Location     Type
  6394 ;;  channel         1    wreg     enum E2476
  6395 ;; Auto vars:     Size  Location     Type
  6396 ;;  channel         1    1[COMMON] enum E2476
  6397 ;; Return value:  Size  Location     Type
  6398 ;;                  1    wreg      void 
  6399 ;; Registers used:
  6400 ;;		wreg, status,2, status,0
  6401 ;; Tracked objects:
  6402 ;;		On entry : 0/0
  6403 ;;		On exit  : 0/0
  6404 ;;		Unchanged: 0/0
  6405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6406 ;;      Params:         0       0       0       0       0       0
  6407 ;;      Locals:         1       0       0       0       0       0
  6408 ;;      Temps:          1       0       0       0       0       0
  6409 ;;      Totals:         2       0       0       0       0       0
  6410 ;;Total ram usage:        2 bytes
  6411 ;; Hardware stack levels used: 1
  6412 ;; This function calls:
  6413 ;;		Nothing
  6414 ;; This function is called by:
  6415 ;;		_main
  6416 ;; This function uses a non-reentrant model
  6417 ;;
  6418                           
  6419                           
  6420                           ;psect for function _ADC_SelectChannel
  6421  0F80                     _ADC_SelectChannel:
  6422                           
  6423                           ;incstack = 0
  6424                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  6425                           ;ADC_SelectChannel@channel stored from wreg
  6426  0F80  00F1               	movwf	ADC_SelectChannel@channel
  6427  0F81                     l2192:
  6428                           
  6429                           ;mcc_generated_files/adc.c: 85: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 86: {;mcc_generated_files/adc.c: 88:     ADCON0bits.CHS = channel;
  6430  0F81  0871               	movf	ADC_SelectChannel@channel,w
  6431  0F82  00F0               	movwf	??_ADC_SelectChannel
  6432  0F83  0DF0               	rlf	??_ADC_SelectChannel,f
  6433  0F84  0DF0               	rlf	??_ADC_SelectChannel,f
  6434  0F85  0021               	movlb	1	; select bank1
  6435  0F86  081D               	movf	29,w	;volatile
  6436  0F87  0670               	xorwf	??_ADC_SelectChannel,w
  6437  0F88  3983               	andlw	-125
  6438  0F89  0670               	xorwf	??_ADC_SelectChannel,w
  6439  0F8A  009D               	movwf	29	;volatile
  6440  0F8B                     l2194:
  6441                           
  6442                           ;mcc_generated_files/adc.c: 90:     ADCON0bits.ADON = 1;
  6443  0F8B  141D               	bsf	29,0	;volatile
  6444  0F8C                     l168:
  6445  0F8C  0008               	return
  6446  0F8D                     __end_of_ADC_SelectChannel:
  6447                           
  6448                           	psect	text33
  6449  0F3F                     __ptext33:	
