

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 17:46:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3195  0011' 2800'              	goto	i1l33
  3196  0012'                    u8_20:
  3197  0012'                    i1l1021:
  3198                           
  3199                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3200  0012' 0021               	movlb	1	; select bank1
  3201  0013' 1E11               	btfss	17,4	;volatile
  3202  0014' 2800'              	goto	u9_21
  3203  0015' 2800'              	goto	u9_20
  3204  0016'                    u9_21:
  3205  0016' 2800'              	goto	i1l26
  3206  0017'                    u9_20:
  3207  0017'                    i1l1023:
  3208  0017' 0020               	movlb	0	; select bank0
  3209  0018' 1E11               	btfss	17,4	;volatile
  3210  0019' 2800'              	goto	u10_21
  3211  001A' 2800'              	goto	u10_20
  3212  001B'                    u10_21:
  3213  001B' 2800'              	goto	i1l26
  3214  001C'                    u10_20:
  3215  001C'                    i1l1025:
  3216                           
  3217                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_TxDefaultInterruptHandler();
  3218  001C' 3180' 2000' 3180'  	fcall	_EUSART_TxDefaultInterruptHandler
  3219                           
  3220                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3221  001F' 2800'              	goto	i1l33
  3222  0020'                    i1l26:	
  3223                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
  3224                           
  3225  0020' 0021               	movlb	1	; select bank1
  3226  0021' 1E91               	btfss	17,5	;volatile
  3227  0022' 2800'              	goto	u11_21
  3228  0023' 2800'              	goto	u11_20
  3229  0024'                    u11_21:
  3230  0024' 2800'              	goto	i1l28
  3231  0025'                    u11_20:
  3232  0025'                    i1l1027:
  3233  0025' 0020               	movlb	0	; select bank0
  3234  0026' 1E91               	btfss	17,5	;volatile
  3235  0027' 2800'              	goto	u12_21
  3236  0028' 2800'              	goto	u12_20
  3237  0029'                    u12_21:
  3238  0029' 2800'              	goto	i1l28
  3239  002A'                    u12_20:
  3240  002A'                    i1l1029:
  3241                           
  3242                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             EUSART_RxDefaultInterruptHandler();
  3243  002A' 3180' 2000' 3180'  	fcall	_EUSART_RxDefaultInterruptHandler
  3244                           
  3245                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  3246  002D' 2800'              	goto	i1l33
  3247  002E'                    i1l28:	
  3248                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE3bits.TMR6IE == 1 && PI
      +                          R3bits.TMR6IF == 1)
  3249                           
  3250  002E' 0021               	movlb	1	; select bank1
  3251  002F' 1D93               	btfss	19,3	;volatile
  3252  0030' 2800'              	goto	u13_21
  3253  0031' 2800'              	goto	u13_20
  3254  0032'                    u13_21:
  3255  0032' 2800'              	goto	i1l27
  3256  0033'                    u13_20:
  3257  0033'                    i1l1031:
  3258  0033' 0020               	movlb	0	; select bank0
  3259  0034' 1D93               	btfss	19,3	;volatile
  3260  0035' 2800'              	goto	u14_21
  3261  0036' 2800'              	goto	u14_20
  3262  0037'                    u14_21:
  3263  0037' 2800'              	goto	i1l27
  3264  0038'                    u14_20:
  3265  0038'                    i1l1033:
  3266                           
  3267                           ;mcc_generated_files/interrupt_manager.c: 70:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 71:             TMR6_ISR();
  3268  0038' 3180' 2000' 3180'  	fcall	_TMR6_ISR
  3269                           
  3270                           ;mcc_generated_files/interrupt_manager.c: 72:         }
  3271  003B' 2800'              	goto	i1l33
  3272  003C'                    i1l27:
  3273  003C'                    i1l33:	
  3274                           ;mcc_generated_files/interrupt_manager.c: 77:     }
  3275                           
  3276  003C' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3277  003D' 0009               	retfie
  3278  003E'                    __end_of_INTERRUPT_InterruptManager:
  3279                           
  3280                           	psect	text20
  3281  0000'                    __ptext20:	
  3282 ;; *************** function _PIN_MANAGER_IOC *****************
  3283 ;; Defined at:
  3284 ;;		line 98 in file "mcc_generated_files/pin_manager.c"
  3285 ;; Parameters:    Size  Location     Type
  3286 ;;		None
  3287 ;; Auto vars:     Size  Location     Type
  3288 ;;		None
  3289 ;; Return value:  Size  Location     Type
  3290 ;;                  1    wreg      void 
  3291 ;; Registers used:
  3292 ;;		None
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3298 ;;      Params:         0       0       0       0       0       0
  3299 ;;      Locals:         0       0       0       0       0       0
  3300 ;;      Temps:          0       0       0       0       0       0
  3301 ;;      Totals:         0       0       0       0       0       0
  3302 ;;Total ram usage:        0 bytes
  3303 ;; Hardware stack levels used: 1
  3304 ;; This function calls:
  3305 ;;		Nothing
  3306 ;; This function is called by:
  3307 ;;		_INTERRUPT_InterruptManager
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _PIN_MANAGER_IOC
  3313  0000'                    _PIN_MANAGER_IOC:
  3314  0000'                    i1l63:	
  3315                           ;incstack = 0
  3316                           ; Regs used in _PIN_MANAGER_IOC: []
  3317                           
  3318  0000' 0008               	return
  3319  0001'                    __end_of_PIN_MANAGER_IOC:
  3320  007E                     btemp	set	126	;btemp
  3321  007E                     int$flags	set	126
  3322  007E                     wtemp0	set	126
  3323                           
  3324                           	psect	config
  3325                           
  3326                           ;Config register CONFIG1 @ 0x8007
  3327                           ;	Oscillator Selection
  3328                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3329                           ;	Watchdog Timer Enable
  3330                           ;	WDTE = OFF, WDT disabled
  3331                           ;	Power-up Timer Enable
  3332                           ;	PWRTE = OFF, PWRT disabled
  3333                           ;	MCLR Pin Function Select
  3334                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3335                           ;	Flash Program Memory Code Protection
  3336                           ;	CP = OFF, Program memory code protection is disabled
  3337                           ;	Data Memory Code Protection
  3338                           ;	CPD = OFF, Data memory code protection is disabled
  3339                           ;	Brown-out Reset Enable
  3340                           ;	BOREN = ON, Brown-out Reset enabled
  3341                           ;	Clock Out Enable
  3342                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3343                           ;	Internal/External Switchover
  3344                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3345                           ;	Fail-Safe Clock Monitor Enable
  3346                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3347  8007                     	org	32775
  3348  8007  3FE4               	dw	16356
  3349                           
  3350                           ;Config register CONFIG2 @ 0x8008
  3351                           ;	Flash Memory Self-Write Protection
  3352                           ;	WRT = OFF, Write protection off
  3353                           ;	PLL Enable
  3354                           ;	PLLEN = ON, 4x PLL enabled
  3355                           ;	Stack Overflow/Underflow Reset Enable
  3356                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3357                           ;	Brown-out Reset Voltage Selection
  3358                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3359                           ;	Low-Voltage Programming Enable
  3360                           ;	LVP = ON, Low-voltage programming enabled
  3361  8008                     	org	32776
  3362  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80     26      39
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    Ds_Convertir_en_uni_deci_centi$0	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@seven_seg(BANK0[8]), 

    Tm_Baje_periodico$0	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1ms(BANK0[9]), 

    Tm_Hubo_periodico$0	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1ms(BANK0[9]), 

    Ds_Procese_displays$0	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@seven_seg(BANK0[8]), 

    Tm_Procese_tiempo$0	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1ms(BANK0[9]), 

    Ds_Iniciar_displays$0	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@seven_seg(BANK0[8]), 

    Tm_Inicie_periodico$0	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1000ms(BANK0[9]), main@timer_1ms(BANK0[9]), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversionResult
    _main->_ADC_SelectChannel
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0     832
                                              2 COMMON     4     4      0
                                              0 BANK0     26    26      0
            _ADC_GetConversionResult
                     _ADC_Initialize
               _ADC_IsConversionDone
                  _ADC_SelectChannel
                _ADC_StartConversion
                   _Ds_Conversor_ADC
     _Ds_Convertir_en_uni_deci_centi
                _Ds_Iniciar_displays
                _Ds_Procese_displays
                       _EUSART_Write
                 _EUSART_is_tx_ready
                  _SYSTEM_Initialize
            _TMR6_HasOverflowOccured
                    _TMR6_StartTimer
                  _Tm_Baje_periodico
                  _Tm_Hubo_periodico
                _Tm_Inicie_periodico
                  _Tm_Procese_tiempo
 ---------------------------------------------------------------------------------
 (1) _Tm_Procese_tiempo                                    0     0      0       9
 ---------------------------------------------------------------------------------
 (1) _Tm_Inicie_periodico                                  2     0      2      42
 ---------------------------------------------------------------------------------
 (1) _Tm_Hubo_periodico                                    0     0      0       9
 ---------------------------------------------------------------------------------
 (1) _Tm_Baje_periodico                                    0     0      0       9
 ---------------------------------------------------------------------------------
 (1) _TMR6_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR6_HasOverflowOccured                              1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Ds_Procese_displays                                  0     0      0       9
 ---------------------------------------------------------------------------------
 (1) _Ds_Iniciar_displays                                  5     0      5      69
 ---------------------------------------------------------------------------------
 (1) _Ds_Convertir_en_uni_deci_centi                       2     0      2      21
 ---------------------------------------------------------------------------------
 (1) _Ds_Conversor_ADC                                     2     0      2      12
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
   _EUSART_RxDefaultInterruptHandler
   _EUSART_TxDefaultInterruptHandler
                    _PIN_MANAGER_IOC
                           _TMR6_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR6_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_TxDefaultInterruptHandler                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_RxDefaultInterruptHandler                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_Initialize
   _ADC_IsConversionDone
   _ADC_SelectChannel
   _ADC_StartConversion
   _Ds_Conversor_ADC
   _Ds_Convertir_en_uni_deci_centi
   _Ds_Iniciar_displays
   _Ds_Procese_displays
   _EUSART_Write
   _EUSART_is_tx_ready
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR6_Initialize
     _WDT_Initialize
   _TMR6_HasOverflowOccured
   _TMR6_StartTimer
   _Tm_Baje_periodico
   _Tm_Hubo_periodico
   _Tm_Inicie_periodico
   _Tm_Procese_tiempo

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_RxDefaultInterruptHandler
   _EUSART_TxDefaultInterruptHandler
   _PIN_MANAGER_IOC
   _TMR6_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      34       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1A      27       6       48.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      34      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 26 17:46:48 2021

                                           l60 0016                __end_of_TMR6_HasOverflowOccured 000D  
                            ??_TMR6_StartTimer 0000                                            l111 000E  
                                          l130 0001                                            l106 0021  
                                          l220 000B                                            l133 0009  
                                          l214 0012                                            l151 0004  
                                          l223 0003                                            l145 0004  
                                          l217 0006                                            l305 0043  
                                          l171 000C                                            l180 0005  
                                          l148 0004                                            l236 0009  
                                          l174 0002                                            l255 000C  
                                          l239 0002                                            l168 0007  
                                          l177 0006                                            u220 000B  
                                          u300 009C                                            u221 000A  
                                          u301 009B                                            u230 0006  
                                          u231 0005                                            u240 000B  
                                          u241 000A                                            u250 0006  
                                          u251 0005                                            u260 000A  
                                          u261 0009                                            u270 003B  
                                          u271 003A                                            u280 004C  
                                          u281 004B                                            u290 005B  
                                          _PR6 041D                                            u291 005A  
               ?_EUSART_SetFramingErrorHandler 0000                                            wreg 0009  
                                         l1201 0001                                           l1211 0000  
                                         l1203 0006                                           l1205 0001  
                                         l1141 0000                                           l1221 0000  
                                         l1215 0000                                           l1207 000B  
                                         l1151 000B                                           l1143 0000  
                                         l1223 0000                                           l1209 0000  
                                         l1137 0000                                           l1161 0012  
                                         l1153 0010                                           l1145 0003  
                                         l1225 0005                                           l1241 001A  
                                         l1233 0000                                           l1171 0004  
                                         l1139 0000                                           l1163 0019  
                                         l1155 0015                                           l1147 0006  
                                         l1219 0000                                           l1227 000A  
                                         l1251 0050                                           l1243 0030  
                                         l1235 0003                                           l1165 0020  
                                         l1157 0000                                           l1173 0000  
                                         l1149 0008                                           l1181 0000  
                                         l1229 000B                                           l1261 006A  
                                         l1253 0053                                           l1245 0033  
                                         l1237 000B                                           l1191 0001  
                                         l1167 0000                                           l1159 000B  
                                         l1175 0003                                           l1183 0003  
                                         l1271 0080                                           l1263 006F  
                                         l1255 005B                                           l1247 003B  
                                         l1239 0017                                           l1193 0006  
                                         l1169 0003                                           l1177 0004  
                                         l1185 0004                                           l1281 009C  
                                         l1273 0085                                           l1265 0073  
                                         l1257 0061                                           l1249 004C  
                                         l1195 000B                                           l1187 0006  
                                         l1179 0000                                           l1283 00A4  
                                         l1275 008A                                           l1267 0077  
                                         l1259 0065                                           l1197 000D  
                                         l1189 0000                                           l1285 00B0  
                                         l1277 008F                                           l1269 007B  
                                         l1279 0094                                           _LATA 010C  
                                         _LATB 010D                                           i1l23 000E  
                                         i1l33 003C                                           i1l26 0020  
                                         i1l27 003C                                           i1l28 002E  
                                         i1l63 0000                                           _PLLR 04D6  
                                         _TMR6 041C                                           _WPUA 020C  
                                         _WPUB 020D                                           u6_20 0006  
                                         u6_21 0005                                           u7_20 000A  
                                         u7_21 0009                                           u8_20 0012  
                                         u8_21 0011                                           _Pack 0000  
                                         u9_20 0017                                           u9_21 0016  
                                         _main 0000                                           fsr0h 0005  
                                         indf0 0000                                           fsr0l 0004  
                                         btemp 007E                                           start 0000* 
                                ?_EUSART_Write 0000                 __size_of_OSCILLATOR_Initialize 000C  
                __end_of_OSCILLATOR_Initialize 000C                                          ?_main 0000  
                                        _T6CON 041E                                          _RCREG 0199  
                                        u10_20 001C                                          u10_21 001B  
                                        u11_20 0025                                          u11_21 0024  
                                        _RCSTA 019D                                          u12_20 002A  
                                        u12_21 0029                                          u13_20 0033  
                                        u13_21 0032                                          u14_20 0038  
                                        u14_21 0037                                          _TRISA 008C  
                                        _TRISB 008D                                          _TXREG 019A  
             _Ds_Convertir_en_uni_deci_centi$0 0000               _Ds_Convertir_en_uni_deci_centi$1 0000  
                                        _TXSTA 019E               __size_of_ADC_GetConversionResult 0006  
                      __end_of_PIN_MANAGER_IOC 0001                                 _WDT_Initialize 0000  
                                        status 0003                                          wtemp0 007E  
                              __initialization 0000                            _Ds_Procese_displays 0000* 
                                 __end_of_main 00BB                              _Tm_Baje_periodico 0000* 
                               ??_EUSART_Write 0000                    ?_INTERRUPT_InterruptManager 0000  
                           ?_Tm_Baje_periodico 0000                                         ??_main 0002  
                       __end_of_WDT_Initialize 0004                                _TMR6_Initialize 0000  
                __size_of_ADC_IsConversionDone 0007                            ??_Tm_Baje_periodico 0000  
                         ?_Ds_Procese_displays 0000              _EUSART_DefaultFramingErrorHandler 0000  
                                       _ADCON0 009D                                         _ADCON1 009E  
                   _EUSART_OverrunErrorHandler 0002                                         _ADRESH 009C  
                                       _ADRESL 009B                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _BORCON 0116  
                                       i1l1021 0012                                         i1l1031 0033  
                                       i1l1023 0017                                         i1l1015 0002  
                                       i1l1033 0038                                         i1l1025 001C  
                                       i1l1017 0006                                         i1l1027 0025  
                                       i1l1019 000A                                         i1l1029 002A  
                   __end_of_EUSART_is_tx_ready 000F                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097               __size_of_TMR6_HasOverflowOccured 000D  
                            _Tm_Hubo_periodico 0000*                            ?_Tm_Hubo_periodico 0000  
                                main@seven_seg 0012                                  main@timer_1ms 0009  
                              ?_WDT_Initialize 0000                          ??_Ds_Procese_displays 0000  
                          ??_Tm_Hubo_periodico 0000                               ?_PIN_MANAGER_IOC 0000  
                            _SYSTEM_Initialize 0000                        __end_of__initialization 000F  
                           ?_SYSTEM_Initialize 0000                                _TMR6_StartTimer 0000  
                 __size_of_ADC_StartConversion 0003                                 __pcstackCOMMON 0000  
                          ??_SYSTEM_Initialize 0002                                      ?_TMR6_ISR 0000  
                      __end_of_TMR6_Initialize 000A                             _Ds_Conversor_ADC$0 0000  
                      _ADC_GetConversionResult 0000                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 0002                      __end_of_SYSTEM_Initialize 0013  
                                   __pbssBANK0 0000                           __end_of_EUSART_Write 000A  
                            ?_Ds_Conversor_ADC 0000                                     __pmaintext 0000  
                           ??_Ds_Conversor_ADC 0000              ?_EUSART_TxDefaultInterruptHandler 0000  
           ??_EUSART_TxDefaultInterruptHandler 0000               _EUSART_TxDefaultInterruptHandler 0000* 
                                   ??_TMR6_ISR 0000                                     __pintentry 0000  
                                      _BAUDCON 019F                                        _APFCON0 011D  
                                      _APFCON1 011E                        __size_of_ADC_Initialize 0008  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0002  
                      __end_of_TMR6_StartTimer 0003                              _Tm_Procese_tiempo 0000* 
                      _TMR6_HasOverflowOccured 0000                             ?_Tm_Procese_tiempo 0000  
