

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 20:21:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
      +                          ngErrorHandler);
  2343  000B' 3000               	movlw	0
  2344  000C' 0080'              	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2345  000D' 3000               	movlw	0
  2346  000E' 0081'              	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2347  000F' 3180' 2000' 3180'  	fcall	_EUSART_SetFramingErrorHandler
  2348  0012'                    l1118:
  2349                           
  2350                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2351  0012' 3000               	movlw	0
  2352  0013' 0080'              	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2353  0014' 3000               	movlw	0
  2354  0015' 0081'              	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2355  0016' 3180' 2000' 3180'  	fcall	_EUSART_SetOverrunErrorHandler
  2356  0019'                    l1120:
  2357                           
  2358                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2359  0019' 3000               	movlw	0
  2360  001A' 0080'              	movwf	EUSART_SetErrorHandler@interruptHandler
  2361  001B' 3000               	movlw	0
  2362  001C' 0081'              	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2363  001D' 3180' 2000' 3180'  	fcall	_EUSART_SetErrorHandler
  2364  0020'                    l1122:
  2365                           
  2366                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2367  0020' 0186'              	clrf	_eusartRxLastError	;volatile
  2368  0021'                    l103:
  2369  0021' 0008               	return
  2370  0022'                    __end_of_EUSART_Initialize:
  2371                           
  2372                           	psect	text9
  2373  0000'                    __ptext9:	
  2374 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2375 ;; Defined at:
  2376 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2379 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2391 ;;      Params:         2       0       0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0       0
  2394 ;;      Totals:         2       0       0       0       0       0
  2395 ;;Total ram usage:        2 bytes
  2396 ;; Hardware stack levels used: 1
  2397 ;; This function calls:
  2398 ;;		Nothing
  2399 ;; This function is called by:
  2400 ;;		_EUSART_Initialize
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404                           
  2405                           ;psect for function _EUSART_SetOverrunErrorHandler
  2406  0000'                    _EUSART_SetOverrunErrorHandler:
  2407  0000'                    l1090:	
  2408                           ;incstack = 0
  2409                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2410                           
  2411                           
  2412                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  2413  0000' 0801'              	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2414  0001' 0083'              	movwf	_EUSART_OverrunErrorHandler+1
  2415  0002' 0800'              	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2416  0003' 0082'              	movwf	_EUSART_OverrunErrorHandler
  2417  0004'                    l145:
  2418  0004' 0008               	return
  2419  0005'                    __end_of_EUSART_SetOverrunErrorHandler:
  2420                           
  2421                           	psect	text10
  2422  0000'                    __ptext10:	
  2423 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2424 ;; Defined at:
  2425 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2428 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      void 
  2433 ;; Registers used:
  2434 ;;		wreg
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2440 ;;      Params:         2       0       0       0       0       0
  2441 ;;      Locals:         0       0       0       0       0       0
  2442 ;;      Temps:          0       0       0       0       0       0
  2443 ;;      Totals:         2       0       0       0       0       0
  2444 ;;Total ram usage:        2 bytes
  2445 ;; Hardware stack levels used: 1
  2446 ;; This function calls:
  2447 ;;		Nothing
  2448 ;; This function is called by:
  2449 ;;		_EUSART_Initialize
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _EUSART_SetFramingErrorHandler
  2455  0000'                    _EUSART_SetFramingErrorHandler:
  2456  0000'                    l1088:	
  2457                           ;incstack = 0
  2458                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2459                           
  2460                           
  2461                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  2462  0000' 0801'              	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2463  0001' 0085'              	movwf	_EUSART_FramingErrorHandler+1
  2464  0002' 0800'              	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2465  0003' 0084'              	movwf	_EUSART_FramingErrorHandler
  2466  0004'                    l142:
  2467  0004' 0008               	return
  2468  0005'                    __end_of_EUSART_SetFramingErrorHandler:
  2469                           
  2470                           	psect	text11
  2471  0000'                    __ptext11:	
  2472 ;; *************** function _EUSART_SetErrorHandler *****************
  2473 ;; Defined at:
  2474 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2477 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;		None
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2489 ;;      Params:         2       0       0       0       0       0
  2490 ;;      Locals:         0       0       0       0       0       0
  2491 ;;      Temps:          0       0       0       0       0       0
  2492 ;;      Totals:         2       0       0       0       0       0
  2493 ;;Total ram usage:        2 bytes
  2494 ;; Hardware stack levels used: 1
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_EUSART_Initialize
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _EUSART_SetErrorHandler
  2504  0000'                    _EUSART_SetErrorHandler:
  2505  0000'                    l1092:	
  2506                           ;incstack = 0
  2507                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2508                           
  2509                           
  2510                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  2511  0000' 0801'              	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2512  0001' 0081'              	movwf	_EUSART_ErrorHandler+1
  2513  0002' 0800'              	movf	EUSART_SetErrorHandler@interruptHandler,w
  2514  0003' 0080'              	movwf	_EUSART_ErrorHandler
  2515  0004'                    l148:
  2516  0004' 0008               	return
  2517  0005'                    __end_of_EUSART_SetErrorHandler:
  2518                           
  2519                           	psect	text12
  2520  0000'                    __ptext12:	
  2521 ;; *************** function _ADC_Initialize *****************
  2522 ;; Defined at:
  2523 ;;		line 67 in file "mcc_generated_files/adc.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		wreg, status,2
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2537 ;;      Params:         0       0       0       0       0       0
  2538 ;;      Locals:         0       0       0       0       0       0
  2539 ;;      Temps:          0       0       0       0       0       0
  2540 ;;      Totals:         0       0       0       0       0       0
  2541 ;;Total ram usage:        0 bytes
  2542 ;; Hardware stack levels used: 1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_SYSTEM_Initialize
  2547 ;;		_main
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function _ADC_Initialize
  2553  0000'                    _ADC_Initialize:
  2554  0000'                    l1124:	
  2555                           ;incstack = 0
  2556                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2557                           
  2558                           
  2559                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x60;
  2560  0000' 3060               	movlw	96
  2561  0001' 0021               	movlb	1	; select bank1
  2562  0002' 009E               	movwf	30	;volatile
  2563  0003'                    l1126:
  2564                           
  2565                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2566  0003' 019B               	clrf	27	;volatile
  2567  0004'                    l1128:
  2568                           
  2569                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2570  0004' 019C               	clrf	28	;volatile
  2571                           
  2572                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  2573  0005' 3001               	movlw	1
  2574  0006' 009D               	movwf	29	;volatile
  2575  0007'                    l165:
  2576  0007' 0008               	return
  2577  0008'                    __end_of_ADC_Initialize:
  2578                           
  2579                           	psect	text13
  2580  0000'                    __ptext13:	
  2581 ;; *************** function _EUSART_is_tx_ready *****************
  2582 ;; Defined at:
  2583 ;;		line 94 in file "mcc_generated_files/eusart.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;		None
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;		None
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      _Bool 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2597 ;;      Params:         0       0       0       0       0       0
  2598 ;;      Locals:         1       0       0       0       0       0
  2599 ;;      Temps:          0       0       0       0       0       0
  2600 ;;      Totals:         1       0       0       0       0       0
  2601 ;;Total ram usage:        1 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_main
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _EUSART_is_tx_ready
  2612  0000'                    _EUSART_is_tx_ready:
  2613  0000'                    l1150:	
  2614                           ;incstack = 0
  2615                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  2616                           
  2617                           
  2618                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TXSTAbits.TXEN);
  2619  0000' 0180'              	clrf	_EUSART_is_tx_ready$291
  2620  0001'                    l1152:
  2621  0001' 0020               	movlb	0	; select bank0
  2622  0002' 1E11               	btfss	17,4	;volatile
  2623  0003' 2800'              	goto	u151
  2624  0004' 2800'              	goto	u150
  2625  0005'                    u151:
  2626  0005' 2800'              	goto	l1158
  2627  0006'                    u150:
  2628  0006'                    l1154:
  2629  0006' 0023               	movlb	3	; select bank3
  2630  0007' 1E9E               	btfss	30,5	;volatile
  2631  0008' 2800'              	goto	u161
  2632  0009' 2800'              	goto	u160
  2633  000A'                    u161:
  2634  000A' 2800'              	goto	l1158
  2635  000B'                    u160:
  2636  000B'                    l1156:
  2637  000B' 0180'              	clrf	_EUSART_is_tx_ready$291
  2638  000C' 0A80'              	incf	_EUSART_is_tx_ready$291,f
  2639  000D'                    l1158:
  2640  000D' 0800'              	movf	_EUSART_is_tx_ready$291,w
  2641  000E'                    l108:
  2642  000E' 0008               	return
  2643  000F'                    __end_of_EUSART_is_tx_ready:
  2644                           
  2645                           	psect	text14
  2646  0000'                    __ptext14:	
  2647 ;; *************** function _EUSART_Write *****************
  2648 ;; Defined at:
  2649 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  txData          1    wreg     unsigned char 
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  txData          1    0[COMMON] unsigned char 
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2663 ;;      Params:         0       0       0       0       0       0
  2664 ;;      Locals:         1       0       0       0       0       0
  2665 ;;      Temps:          0       0       0       0       0       0
  2666 ;;      Totals:         1       0       0       0       0       0
  2667 ;;Total ram usage:        1 bytes
  2668 ;; Hardware stack levels used: 1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_main
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _EUSART_Write
  2678  0000'                    _EUSART_Write:
  2679                           
  2680                           ;incstack = 0
  2681                           ; Regs used in _EUSART_Write: [wreg]
  2682                           ;EUSART_Write@txData stored from wreg
  2683  0000' 0080'              	movwf	EUSART_Write@txData
  2684  0001'                    l1162:
  2685  0001'                    l127:	
  2686                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  2687                           
  2688                           
  2689                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  2690  0001' 0020               	movlb	0	; select bank0
  2691  0002' 1E11               	btfss	17,4	;volatile
  2692  0003' 2800'              	goto	u171
  2693  0004' 2800'              	goto	u170
  2694  0005'                    u171:
  2695  0005' 2800'              	goto	l127
  2696  0006'                    u170:
  2697  0006'                    l1164:
  2698                           
  2699                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  2700  0006' 0800'              	movf	EUSART_Write@txData,w
  2701  0007' 0023               	movlb	3	; select bank3
  2702  0008' 009A               	movwf	26	;volatile
  2703  0009'                    l130:
  2704  0009' 0008               	return
  2705  000A'                    __end_of_EUSART_Write:
  2706                           
  2707                           	psect	text15
  2708  0000'                    __ptext15:	
  2709 ;; *************** function _ADC_StartConversion *****************
  2710 ;; Defined at:
  2711 ;;		line 93 in file "mcc_generated_files/adc.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;		None
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;		None
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  1    wreg      void 
  2718 ;; Registers used:
  2719 ;;		None
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2725 ;;      Params:         0       0       0       0       0       0
  2726 ;;      Locals:         0       0       0       0       0       0
  2727 ;;      Temps:          0       0       0       0       0       0
  2728 ;;      Totals:         0       0       0       0       0       0
  2729 ;;Total ram usage:        0 bytes
  2730 ;; Hardware stack levels used: 1
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_main
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _ADC_StartConversion
  2740  0000'                    _ADC_StartConversion:
  2741  0000'                    l1170:	
  2742                           ;incstack = 0
  2743                           ; Regs used in _ADC_StartConversion: []
  2744                           
  2745                           
  2746                           ;mcc_generated_files/adc.c: 96:     ADCON0bits.GO_nDONE = 1;
  2747  0000' 0021               	movlb	1	; select bank1
  2748  0001' 149D               	bsf	29,1	;volatile
  2749  0002'                    l171:
  2750  0002' 0008               	return
  2751  0003'                    __end_of_ADC_StartConversion:
  2752                           
  2753                           	psect	text16
  2754  0000'                    __ptext16:	
  2755 ;; *************** function _ADC_SelectChannel *****************
  2756 ;; Defined at:
  2757 ;;		line 85 in file "mcc_generated_files/adc.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;  channel         1    wreg     enum E2476
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  channel         1    1[COMMON] enum E2476
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  1    wreg      void 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2771 ;;      Params:         0       0       0       0       0       0
  2772 ;;      Locals:         1       0       0       0       0       0
  2773 ;;      Temps:          1       0       0       0       0       0
  2774 ;;      Totals:         2       0       0       0       0       0
  2775 ;;Total ram usage:        2 bytes
  2776 ;; Hardware stack levels used: 1
  2777 ;; This function calls:
  2778 ;;		Nothing
  2779 ;; This function is called by:
  2780 ;;		_main
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function _ADC_SelectChannel
  2786  0000'                    _ADC_SelectChannel:
  2787                           
  2788                           ;incstack = 0
  2789                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  2790                           ;ADC_SelectChannel@channel stored from wreg
  2791  0000' 0081'              	movwf	ADC_SelectChannel@channel
  2792  0001'                    l1166:
  2793                           
  2794                           ;mcc_generated_files/adc.c: 85: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 86: {;mcc_generated_files/adc.c: 88:     ADCON0bits.CHS = channel;
  2795  0001' 0801'              	movf	ADC_SelectChannel@channel,w
  2796  0002' 0080'              	movwf	??_ADC_SelectChannel
  2797  0003' 0D80'              	rlf	??_ADC_SelectChannel,f
  2798  0004' 0D80'              	rlf	??_ADC_SelectChannel,f
  2799  0005' 0021               	movlb	1	; select bank1
  2800  0006' 081D               	movf	29,w	;volatile
  2801  0007' 0600'              	xorwf	??_ADC_SelectChannel,w
  2802  0008' 3983               	andlw	-125
  2803  0009' 0600'              	xorwf	??_ADC_SelectChannel,w
  2804  000A' 009D               	movwf	29	;volatile
  2805  000B'                    l1168:
  2806                           
  2807                           ;mcc_generated_files/adc.c: 90:     ADCON0bits.ADON = 1;
  2808  000B' 141D               	bsf	29,0	;volatile
  2809  000C'                    l168:
  2810  000C' 0008               	return
  2811  000D'                    __end_of_ADC_SelectChannel:
  2812                           
  2813                           	psect	text17
  2814  0000'                    __ptext17:	
  2815 ;; *************** function _ADC_IsConversionDone *****************
  2816 ;; Defined at:
  2817 ;;		line 100 in file "mcc_generated_files/adc.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;		None
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;		None
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      _Bool 
  2824 ;; Registers used:
  2825 ;;		wreg, status,0
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2831 ;;      Params:         0       0       0       0       0       0
  2832 ;;      Locals:         0       0       0       0       0       0
  2833 ;;      Temps:          0       0       0       0       0       0
  2834 ;;      Totals:         0       0       0       0       0       0
  2835 ;;Total ram usage:        0 bytes
  2836 ;; Hardware stack levels used: 1
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_main
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function _ADC_IsConversionDone
  2846  0000'                    _ADC_IsConversionDone:
  2847  0000'                    l1172:	
  2848                           ;incstack = 0
  2849                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  2850                           
  2851                           
  2852                           ;mcc_generated_files/adc.c: 103:    return ((_Bool)(!ADCON0bits.GO_nDONE));
  2853  0000' 1003               	clrc
  2854  0001' 0021               	movlb	1	; select bank1
  2855  0002' 1C9D               	btfss	29,1	;volatile
  2856  0003' 1403               	setc
  2857  0004' 3000               	movlw	0
  2858  0005' 3D09               	addwfc	9,w
  2859  0006'                    l174:
  2860  0006' 0008               	return
  2861  0007'                    __end_of_ADC_IsConversionDone:
  2862                           
  2863                           	psect	text18
  2864  0000'                    __ptext18:	
  2865 ;; *************** function _ADC_GetConversionResult *****************
  2866 ;; Defined at:
  2867 ;;		line 106 in file "mcc_generated_files/adc.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  2    0[COMMON] unsigned short 
  2874 ;; Registers used:
  2875 ;;		wreg
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2881 ;;      Params:         2       0       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0       0
  2883 ;;      Temps:          0       0       0       0       0       0
  2884 ;;      Totals:         2       0       0       0       0       0
  2885 ;;Total ram usage:        2 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_main
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _ADC_GetConversionResult
  2896  0000'                    _ADC_GetConversionResult:
  2897  0000'                    l1176:	
  2898                           ;incstack = 0
  2899                           ; Regs used in _ADC_GetConversionResult: [wreg]
  2900                           
  2901                           
  2902                           ;mcc_generated_files/adc.c: 109:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2903  0000' 0021               	movlb	1	; select bank1
  2904  0001' 081C               	movf	28,w	;volatile
  2905  0002' 0081'              	movwf	?_ADC_GetConversionResult+1
  2906  0003' 081B               	movf	27,w	;volatile
  2907  0004' 0080'              	movwf	?_ADC_GetConversionResult
  2908  0005'                    l177:
  2909  0005' 0008               	return
  2910  0006'                    __end_of_ADC_GetConversionResult:
  2911  007E                     btemp	set	126	;btemp
  2912  007E                     wtemp0	set	126
  2913                           
  2914                           	psect	config
  2915                           
  2916                           ;Config register CONFIG1 @ 0x8007
  2917                           ;	Oscillator Selection
  2918                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2919                           ;	Watchdog Timer Enable
  2920                           ;	WDTE = OFF, WDT disabled
  2921                           ;	Power-up Timer Enable
  2922                           ;	PWRTE = OFF, PWRT disabled
  2923                           ;	MCLR Pin Function Select
  2924                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2925                           ;	Flash Program Memory Code Protection
  2926                           ;	CP = OFF, Program memory code protection is disabled
  2927                           ;	Data Memory Code Protection
  2928                           ;	CPD = OFF, Data memory code protection is disabled
  2929                           ;	Brown-out Reset Enable
  2930                           ;	BOREN = ON, Brown-out Reset enabled
  2931                           ;	Clock Out Enable
  2932                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2933                           ;	Internal/External Switchover
  2934                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2935                           ;	Fail-Safe Clock Monitor Enable
  2936                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2937  8007                     	org	32775
  2938  8007  3FE4               	dw	16356
  2939                           
  2940                           ;Config register CONFIG2 @ 0x8008
  2941                           ;	Flash Memory Self-Write Protection
  2942                           ;	WRT = OFF, Write protection off
  2943                           ;	PLL Enable
  2944                           ;	PLLEN = ON, 4x PLL enabled
  2945                           ;	Stack Overflow/Underflow Reset Enable
  2946                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2947                           ;	Brown-out Reset Voltage Selection
  2948                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2949                           ;	Low-Voltage Programming Enable
  2950                           ;	LVP = ON, Low-voltage programming enabled
  2951  8008                     	org	32776
  2952  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80     26      39
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    Ds_Convertir_en_uni$0	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@seven_seg(BANK0[8]), 

    Tm_Baje_periodico$0	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1ms(BANK0[9]), 

    Tm_Hubo_periodico$0	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1ms(BANK0[9]), 

    Ds_Procese_displays$0	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@seven_seg(BANK0[8]), 

    Tm_Procese_tiempo$0	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1ms(BANK0[9]), 

